CustomerID,Name,Email,Phone,BookID,PurchaseDate
1,John Doe,[email],3493598529,1,27-07-2023
2,Nikhil,[email],2762379883,2,10-10-2023
3,Joi,[email],3743295952,3,28-10-2023
4,Alex,[email],6849021613,4,24-09-2022
5,Alice,[email],8455022357,5,24-08-2023
6,Navin,[email],9369476213,5,18-05-2023
7,Vraj,[email],8663164829,14,21-07-2024
8,Alex,[email],6434716556,8,04-03-2023
9,Frank,[email],1281429845,16,26-10-2023
10,Emma,[email],3766515221,15,12-08-2024
11,Alex,[email],6109239858,11,01-01-2023
12,Navin,[email],7673715699,12,03-12-2023
13,John Doe,[email],4098014909,13,24-07-2024
14,Joi,[email],8562576285,14,13-06-2024
15,Rohan,[email],15496188,15,12-05-2024
16,Ashish,[email],3754789450,16,13-02-2023
17,Akshat,[email],19156676,13,18-12-2023
18,Het,[email],1546475352,18,13-07-2023
19,Alice,[email],9589254405,19,08-02-2023
20,Emma,[email],3493598529,20,01-06-2023
